// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Github\benchdotnet-playground\src\BenchJob\bin\Release\netcoreapp2.2\482acb6a-ee76-4cdd-b728-ee35fc0e2d7f
// command took 5,25s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Github\benchdotnet-playground\src\BenchJob\bin\Release\netcoreapp2.2\482acb6a-ee76-4cdd-b728-ee35fc0e2d7f
// command took 7,9s and exited with 0
// ***** Done, took 00:00:13 (13.49 sec)   *****
// Found 1 benchmarks:
//   HelloWorld.Concat: DefaultJob [Param=HelloWorld]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: HelloWorld.Concat: DefaultJob [Param=HelloWorld]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "482acb6a-ee76-4cdd-b728-ee35fc0e2d7f.dll" --benchmarkName "MyBenchmarks.HelloWorld.Concat(Param: "HelloWorld")" --job "Default" --benchmarkId 0 in C:\Github\benchdotnet-playground\src\BenchJob\bin\Release\netcoreapp2.2\482acb6a-ee76-4cdd-b728-ee35fc0e2d7f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  75: 134217728 op, 673032800.00 ns, 5.0145 ns/op
WorkloadActual  76: 134217728 op, 663461500.00 ns, 4.9432 ns/op
WorkloadActual  77: 134217728 op, 675666300.00 ns, 5.0341 ns/op
WorkloadActual  78: 134217728 op, 657071000.00 ns, 4.8956 ns/op
WorkloadActual  79: 134217728 op, 696155400.00 ns, 5.1868 ns/op
WorkloadActual  80: 134217728 op, 667710400.00 ns, 4.9748 ns/op
WorkloadActual  81: 134217728 op, 676075000.00 ns, 5.0372 ns/op
WorkloadActual  82: 134217728 op, 659284000.00 ns, 4.9120 ns/op
WorkloadActual  83: 134217728 op, 684056900.00 ns, 5.0966 ns/op
WorkloadActual  84: 134217728 op, 648285600.00 ns, 4.8301 ns/op
WorkloadActual  85: 134217728 op, 682599800.00 ns, 5.0858 ns/op
WorkloadActual  86: 134217728 op, 714211700.00 ns, 5.3213 ns/op
WorkloadActual  87: 134217728 op, 650343900.00 ns, 4.8454 ns/op
WorkloadActual  88: 134217728 op, 658974600.00 ns, 4.9097 ns/op
WorkloadActual  89: 134217728 op, 620045500.00 ns, 4.6197 ns/op
WorkloadActual  90: 134217728 op, 626544900.00 ns, 4.6681 ns/op
WorkloadActual  91: 134217728 op, 607944800.00 ns, 4.5295 ns/op
WorkloadActual  92: 134217728 op, 613300900.00 ns, 4.5694 ns/op
WorkloadActual  93: 134217728 op, 614863600.00 ns, 4.5811 ns/op
WorkloadActual  94: 134217728 op, 609781300.00 ns, 4.5432 ns/op
WorkloadActual  95: 134217728 op, 615008900.00 ns, 4.5822 ns/op
WorkloadActual  96: 134217728 op, 616018300.00 ns, 4.5897 ns/op
WorkloadActual  97: 134217728 op, 637599300.00 ns, 4.7505 ns/op
WorkloadActual  98: 134217728 op, 681279400.00 ns, 5.0759 ns/op
WorkloadActual  99: 134217728 op, 669049600.00 ns, 4.9848 ns/op
WorkloadActual  100: 134217728 op, 710758600.00 ns, 5.2956 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 43158600.00 ns, 0.3216 ns/op
WorkloadResult   2: 134217728 op, 36650500.00 ns, 0.2731 ns/op
WorkloadResult   3: 134217728 op, 30293500.00 ns, 0.2257 ns/op
WorkloadResult   4: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 134217728 op, 79070500.00 ns, 0.5891 ns/op
WorkloadResult   6: 134217728 op, 30017000.00 ns, 0.2236 ns/op
WorkloadResult   7: 134217728 op, 8583300.00 ns, 0.0640 ns/op
WorkloadResult   8: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 134217728 op, 20575600.00 ns, 0.1533 ns/op
WorkloadResult  13: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  16: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  17: 134217728 op, 4099700.00 ns, 0.0305 ns/op
WorkloadResult  18: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  19: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  20: 134217728 op, 4521200.00 ns, 0.0337 ns/op
WorkloadResult  21: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  22: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  23: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  24: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  25: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  27: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  28: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  29: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  31: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  32: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  33: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  34: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  35: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  36: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  37: 134217728 op, 79681400.00 ns, 0.5937 ns/op
WorkloadResult  38: 134217728 op, 68337000.00 ns, 0.5092 ns/op
WorkloadResult  39: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  40: 134217728 op, 4225200.00 ns, 0.0315 ns/op
WorkloadResult  41: 134217728 op, 6588400.00 ns, 0.0491 ns/op
WorkloadResult  42: 134217728 op, 14482400.00 ns, 0.1079 ns/op
WorkloadResult  43: 134217728 op, 36945700.00 ns, 0.2753 ns/op
WorkloadResult  44: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  45: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  46: 134217728 op, 42482800.00 ns, 0.3165 ns/op
WorkloadResult  47: 134217728 op, 58033500.00 ns, 0.4324 ns/op
WorkloadResult  48: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  49: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  50: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  51: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  52: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  53: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  54: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  55: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  56: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  57: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  58: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  59: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  60: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  61: 134217728 op, 8796400.00 ns, 0.0655 ns/op
WorkloadResult  62: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  63: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  64: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  65: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  66: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  67: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  68: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  69: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  70: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  71: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  72: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  73: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  74: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  75: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  76: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  77: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  78: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  79: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  80: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  81: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  82: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  83: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  84: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  85: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  86: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  87: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  88: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  89: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  90: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  91: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  92: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  93: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  94: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  95: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  96: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  97: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  98: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  99: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  100: 134217728 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 0.0430 ns, StdErr = 0.0122 ns (28.32%); N = 100, StdDev = 0.1216 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.5937 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [0.0017 ns; 0.0842 ns] (CI 99.9%), Margin = 0.0413 ns (96.05% of Mean)
Skewness = 3.13, Kurtosis = 12.38, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.HelloWorld-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.HelloWorld-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.HelloWorld-report.html

// * Detailed results *
HelloWorld.Concat: DefaultJob [Param=HelloWorld]
Runtime = .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 0.0430 ns, StdErr = 0.0122 ns (28.32%); N = 100, StdDev = 0.1216 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.5937 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [0.0017 ns; 0.0842 ns] (CI 99.9%), Margin = 0.0413 ns (96.05% of Mean)
Skewness = 3.13, Kurtosis = 12.38, MValue = 2
-------------------- Histogram --------------------
[-0.006 ns ; 0.040 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.040 ns ; 0.080 ns) | @@@
[ 0.080 ns ; 0.108 ns) | 
[ 0.108 ns ; 0.154 ns) | @@
[ 0.154 ns ; 0.202 ns) | 
[ 0.202 ns ; 0.248 ns) | @@
[ 0.248 ns ; 0.272 ns) | 
[ 0.272 ns ; 0.318 ns) | @@@
[ 0.318 ns ; 0.345 ns) | @
[ 0.345 ns ; 0.390 ns) | 
[ 0.390 ns ; 0.455 ns) | @
[ 0.455 ns ; 0.486 ns) | 
[ 0.486 ns ; 0.532 ns) | @
[ 0.532 ns ; 0.568 ns) | 
[ 0.568 ns ; 0.617 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=2.2.203
  [Host]     : .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT


| Method |      Param |      Mean |     Error |    StdDev | Median |
|------- |----------- |----------:|----------:|----------:|-------:|
| Concat | HelloWorld | 0.0430 ns | 0.0413 ns | 0.1216 ns | 0.0 ns |

// * Warnings *
ZeroMeasurement
  HelloWorld.Concat: Default -> The method duration is indistinguishable from the empty method duration

// * Legends *
  Param  : Value of the 'Param' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:47 (107.62 sec), executed benchmarks: 1

Global total time: 00:02:01 (121.12 sec), executed benchmarks: 1
// * Artifacts cleanup *
