// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\f83211c0-a378-42b9-86ce-b0fa0abe44cf
// command took 4,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\f83211c0-a378-42b9-86ce-b0fa0abe44cf
// command took 6,65s and exited with 0
// ***** Done, took 00:00:11 (11.12 sec)   *****
// Found 1 benchmarks:
//   SimpleBenchmark.Write: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)// **************************
// Benchmark: SimpleBenchmark.Write: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f83211c0-a378-42b9-86ce-b0fa0abe44cf.dll" --benchmarkName "Benchmarks.Benchmarks.SimpleBenchmark.Write" --job "Default" --benchmarkId 0 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\f83211c0-a378-42b9-86ce-b0fa0abe44cf\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   5: 134217728 op, 247455100.00 ns, 1.8437 ns/op
WorkloadResult   6: 134217728 op, 437826300.00 ns, 3.2621 ns/op
WorkloadResult   7: 134217728 op, 350470400.00 ns, 2.6112 ns/op
WorkloadResult   8: 134217728 op, 252898100.00 ns, 1.8842 ns/op
WorkloadResult   9: 134217728 op, 287780700.00 ns, 2.1441 ns/op
WorkloadResult  10: 134217728 op, 248917200.00 ns, 1.8546 ns/op
WorkloadResult  11: 134217728 op, 282893000.00 ns, 2.1077 ns/op
WorkloadResult  12: 134217728 op, 245138000.00 ns, 1.8264 ns/op
WorkloadResult  13: 134217728 op, 285967400.00 ns, 2.1306 ns/op
WorkloadResult  14: 134217728 op, 279141300.00 ns, 2.0798 ns/op
WorkloadResult  15: 134217728 op, 241611800.00 ns, 1.8001 ns/op
WorkloadResult  16: 134217728 op, 289831500.00 ns, 2.1594 ns/op
WorkloadResult  17: 134217728 op, 243849700.00 ns, 1.8168 ns/op
WorkloadResult  18: 134217728 op, 310814500.00 ns, 2.3157 ns/op
WorkloadResult  19: 134217728 op, 260523200.00 ns, 1.9410 ns/op
WorkloadResult  20: 134217728 op, 500170000.00 ns, 3.7266 ns/op
WorkloadResult  21: 134217728 op, 407017100.00 ns, 3.0325 ns/op
WorkloadResult  22: 134217728 op, 277832000.00 ns, 2.0700 ns/op
WorkloadResult  23: 134217728 op, 404228800.00 ns, 3.0117 ns/op
WorkloadResult  24: 134217728 op, 463868200.00 ns, 3.4561 ns/op
WorkloadResult  25: 134217728 op, 451014000.00 ns, 3.3603 ns/op
WorkloadResult  26: 134217728 op, 291964800.00 ns, 2.1753 ns/op
WorkloadResult  27: 134217728 op, 243806100.00 ns, 1.8165 ns/op
WorkloadResult  28: 134217728 op, 303798900.00 ns, 2.2635 ns/op
WorkloadResult  29: 134217728 op, 295080500.00 ns, 2.1985 ns/op
WorkloadResult  30: 134217728 op, 287089800.00 ns, 2.1390 ns/op
WorkloadResult  31: 134217728 op, 329412900.00 ns, 2.4543 ns/op
WorkloadResult  32: 134217728 op, 373169100.00 ns, 2.7803 ns/op
WorkloadResult  33: 134217728 op, 481298300.00 ns, 3.5860 ns/op
WorkloadResult  34: 134217728 op, 329883600.00 ns, 2.4578 ns/op
WorkloadResult  35: 134217728 op, 256493200.00 ns, 1.9110 ns/op
WorkloadResult  36: 134217728 op, 288226900.00 ns, 2.1475 ns/op
WorkloadResult  37: 134217728 op, 242614200.00 ns, 1.8076 ns/op
WorkloadResult  38: 134217728 op, 271625900.00 ns, 2.0238 ns/op
WorkloadResult  39: 134217728 op, 290105000.00 ns, 2.1615 ns/op
WorkloadResult  40: 134217728 op, 279316400.00 ns, 2.0811 ns/op
WorkloadResult  41: 134217728 op, 326188100.00 ns, 2.4303 ns/op
WorkloadResult  42: 134217728 op, 256127300.00 ns, 1.9083 ns/op
WorkloadResult  43: 134217728 op, 295844600.00 ns, 2.2042 ns/op
WorkloadResult  44: 134217728 op, 300441100.00 ns, 2.2385 ns/op
WorkloadResult  45: 134217728 op, 252717400.00 ns, 1.8829 ns/op
WorkloadResult  46: 134217728 op, 363337000.00 ns, 2.7071 ns/op
WorkloadResult  47: 134217728 op, 400198400.00 ns, 2.9817 ns/op
WorkloadResult  48: 134217728 op, 564117600.00 ns, 4.2030 ns/op
WorkloadResult  49: 134217728 op, 596268000.00 ns, 4.4425 ns/op
WorkloadResult  50: 134217728 op, 313962000.00 ns, 2.3392 ns/op
WorkloadResult  51: 134217728 op, 532705900.00 ns, 3.9690 ns/op
WorkloadResult  52: 134217728 op, 424146100.00 ns, 3.1601 ns/op
WorkloadResult  53: 134217728 op, 308958200.00 ns, 2.3019 ns/op
WorkloadResult  54: 134217728 op, 252557500.00 ns, 1.8817 ns/op
WorkloadResult  55: 134217728 op, 431399800.00 ns, 3.2142 ns/op
WorkloadResult  56: 134217728 op, 291908400.00 ns, 2.1749 ns/op
WorkloadResult  57: 134217728 op, 501703000.00 ns, 3.7380 ns/op
WorkloadResult  58: 134217728 op, 503343200.00 ns, 3.7502 ns/op
WorkloadResult  59: 134217728 op, 421551300.00 ns, 3.1408 ns/op
WorkloadResult  60: 134217728 op, 277490800.00 ns, 2.0675 ns/op
WorkloadResult  61: 134217728 op, 309083500.00 ns, 2.3029 ns/op
WorkloadResult  62: 134217728 op, 325828100.00 ns, 2.4276 ns/op
WorkloadResult  63: 134217728 op, 267756600.00 ns, 1.9949 ns/op
WorkloadResult  64: 134217728 op, 317684700.00 ns, 2.3669 ns/op
WorkloadResult  65: 134217728 op, 311255200.00 ns, 2.3190 ns/op
WorkloadResult  66: 134217728 op, 336655500.00 ns, 2.5083 ns/op
WorkloadResult  67: 134217728 op, 312200500.00 ns, 2.3261 ns/op
WorkloadResult  68: 134217728 op, 272658500.00 ns, 2.0315 ns/op
WorkloadResult  69: 134217728 op, 373707400.00 ns, 2.7843 ns/op
WorkloadResult  70: 134217728 op, 304131500.00 ns, 2.2660 ns/op
WorkloadResult  71: 134217728 op, 398250900.00 ns, 2.9672 ns/op
WorkloadResult  72: 134217728 op, 334287700.00 ns, 2.4906 ns/op
WorkloadResult  73: 134217728 op, 455591600.00 ns, 3.3944 ns/op
WorkloadResult  74: 134217728 op, 287012500.00 ns, 2.1384 ns/op
WorkloadResult  75: 134217728 op, 284536600.00 ns, 2.1200 ns/op
WorkloadResult  76: 134217728 op, 288093000.00 ns, 2.1465 ns/op
WorkloadResult  77: 134217728 op, 282582200.00 ns, 2.1054 ns/op
WorkloadResult  78: 134217728 op, 294229900.00 ns, 2.1922 ns/op
WorkloadResult  79: 134217728 op, 275276000.00 ns, 2.0510 ns/op
WorkloadResult  80: 134217728 op, 263522300.00 ns, 1.9634 ns/op
WorkloadResult  81: 134217728 op, 271853900.00 ns, 2.0255 ns/op
WorkloadResult  82: 134217728 op, 319723000.00 ns, 2.3821 ns/op
WorkloadResult  83: 134217728 op, 264598200.00 ns, 1.9714 ns/op
WorkloadResult  84: 134217728 op, 297356200.00 ns, 2.2155 ns/op
WorkloadResult  85: 134217728 op, 247091900.00 ns, 1.8410 ns/op
WorkloadResult  86: 134217728 op, 411152800.00 ns, 3.0633 ns/op
WorkloadResult  87: 134217728 op, 415301600.00 ns, 3.0942 ns/op
WorkloadResult  88: 134217728 op, 388855400.00 ns, 2.8972 ns/op
WorkloadResult  89: 134217728 op, 328606100.00 ns, 2.4483 ns/op
WorkloadResult  90: 134217728 op, 284306200.00 ns, 2.1182 ns/op
WorkloadResult  91: 134217728 op, 253421200.00 ns, 1.8881 ns/op
WorkloadResult  92: 134217728 op, 282349500.00 ns, 2.1037 ns/op
WorkloadResult  93: 134217728 op, 266664100.00 ns, 1.9868 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 2.4504 ns, StdErr = 0.0632 ns (2.58%); N = 93, StdDev = 0.6097 ns
Min = 1.7943 ns, Q1 = 2.0412 ns, Median = 2.2042 ns, Q3 = 2.7823 ns, Max = 4.4425 ns
IQR = 0.7411 ns, LowerFence = 0.9295 ns, UpperFence = 3.8940 ns
ConfidenceInterval = [2.2354 ns; 2.6653 ns] (CI 99.9%), Margin = 0.2149 ns (8.77% of Mean)
Skewness = 1.27, Kurtosis = 3.81, MValue = 2.93

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks.SimpleBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks.SimpleBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks.SimpleBenchmark-report.html

// * Detailed results *
SimpleBenchmark.Write: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.4504 ns, StdErr = 0.0632 ns (2.58%); N = 93, StdDev = 0.6097 ns
Min = 1.7943 ns, Q1 = 2.0412 ns, Median = 2.2042 ns, Q3 = 2.7823 ns, Max = 4.4425 ns
IQR = 0.7411 ns, LowerFence = 0.9295 ns, UpperFence = 3.8940 ns
ConfidenceInterval = [2.2354 ns; 2.6653 ns] (CI 99.9%), Margin = 0.2149 ns (8.77% of Mean)
Skewness = 1.27, Kurtosis = 3.81, MValue = 2.93
-------------------- Histogram --------------------
[1.765 ns ; 1.983 ns) | @@@@@@@@@@@@@@@@@@
[1.983 ns ; 2.219 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.219 ns ; 2.466 ns) | @@@@@@@@@@@@@@@@@
[2.466 ns ; 2.816 ns) | @@@@@@
[2.816 ns ; 2.946 ns) | @
[2.946 ns ; 3.181 ns) | @@@@@@@@
[3.181 ns ; 3.422 ns) | @@@@
[3.422 ns ; 3.768 ns) | @@@@@@
[3.768 ns ; 3.968 ns) | 
[3.968 ns ; 4.204 ns) | @@
[4.204 ns ; 4.325 ns) | 
[4.325 ns ; 4.560 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.885 (1803/April2018Update/Redstone4)
Intel Core i5-5200U CPU 2.20GHz (Broadwell), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


| Method |     Mean |     Error |    StdDev |   Median |
|------- |---------:|----------:|----------:|---------:|
|  Write | 2.450 ns | 0.2149 ns | 0.6097 ns | 2.204 ns |

// * Warnings *
MultimodalDistribution
  SimpleBenchmark.Write: Default -> It seems that the distribution can have several modes (mValue = 2.93)

// * Hints *
Outliers
  SimpleBenchmark.Write: Default -> 7 outliers were removed (7.24 ns..9.40 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:27 (87.84 sec), executed benchmarks: 1

Global total time: 00:01:38 (98.99 sec), executed benchmarks: 1
// * Artifacts cleanup *
Benchmark finished. Press any key to exit...
 
