// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\c31563a8-66f5-4678-bf87-8d6c126c7465
// command took 5,2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\c31563a8-66f5-4678-bf87-8d6c126c7465
// command took 7,39s and exited with 0
// ***** Done, took 00:00:13 (13.8 sec)   *****
// Found 1 benchmarks:
//   SimpleBenchmark.Write: Core(Runtime=Core)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)// **************************
// Benchmark: SimpleBenchmark.Write: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c31563a8-66f5-4678-bf87-8d6c126c7465.dll" --benchmarkName "Benchmarks.Benchmarks.SimpleBenchmark.Write" --job "Core" --benchmarkId 0 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\c31563a8-66f5-4678-bf87-8d6c126c7465\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadActual   9: 134217728 op, 355977800.00 ns, 2.6522 ns/op
OverheadActual  10: 134217728 op, 350393100.00 ns, 2.6106 ns/op
OverheadActual  11: 134217728 op, 359834200.00 ns, 2.6810 ns/op
OverheadActual  12: 134217728 op, 357055200.00 ns, 2.6603 ns/op
OverheadActual  13: 134217728 op, 342889600.00 ns, 2.5547 ns/op
OverheadActual  14: 134217728 op, 344864300.00 ns, 2.5694 ns/op
OverheadActual  15: 134217728 op, 393437600.00 ns, 2.9313 ns/op
OverheadActual  16: 134217728 op, 419233800.00 ns, 3.1235 ns/op
OverheadActual  17: 134217728 op, 352901900.00 ns, 2.6293 ns/op
OverheadActual  18: 134217728 op, 549464200.00 ns, 4.0938 ns/op
OverheadActual  19: 134217728 op, 556852100.00 ns, 4.1489 ns/op
OverheadActual  20: 134217728 op, 615320700.00 ns, 4.5845 ns/op

WorkloadWarmup   1: 134217728 op, 1007160900.00 ns, 7.5039 ns/op
WorkloadWarmup   2: 134217728 op, 1082556000.00 ns, 8.0657 ns/op
WorkloadWarmup   3: 134217728 op, 621303700.00 ns, 4.6291 ns/op
WorkloadWarmup   4: 134217728 op, 626060300.00 ns, 4.6645 ns/op
WorkloadWarmup   5: 134217728 op, 641098700.00 ns, 4.7766 ns/op
WorkloadWarmup   6: 134217728 op, 634256600.00 ns, 4.7256 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 633035200.00 ns, 4.7165 ns/op
WorkloadActual   2: 134217728 op, 617367800.00 ns, 4.5997 ns/op
WorkloadActual   3: 134217728 op, 726975900.00 ns, 5.4164 ns/op
WorkloadActual   4: 134217728 op, 613975100.00 ns, 4.5745 ns/op
WorkloadActual   5: 134217728 op, 720494500.00 ns, 5.3681 ns/op
WorkloadActual   6: 134217728 op, 718128900.00 ns, 5.3505 ns/op
WorkloadActual   7: 134217728 op, 680543500.00 ns, 5.0704 ns/op
WorkloadActual   8: 134217728 op, 752356800.00 ns, 5.6055 ns/op
WorkloadActual   9: 134217728 op, 784996800.00 ns, 5.8487 ns/op
WorkloadActual  10: 134217728 op, 760853200.00 ns, 5.6688 ns/op
WorkloadActual  11: 134217728 op, 687763700.00 ns, 5.1242 ns/op
WorkloadActual  12: 134217728 op, 681974600.00 ns, 5.0811 ns/op
WorkloadActual  13: 134217728 op, 609821900.00 ns, 4.5435 ns/op
WorkloadActual  14: 134217728 op, 638310100.00 ns, 4.7558 ns/op
WorkloadActual  15: 134217728 op, 646242400.00 ns, 4.8149 ns/op
WorkloadActual  16: 134217728 op, 709620400.00 ns, 5.2871 ns/op
WorkloadActual  17: 134217728 op, 682546800.00 ns, 5.0854 ns/op
WorkloadActual  18: 134217728 op, 611536000.00 ns, 4.5563 ns/op
WorkloadActual  19: 134217728 op, 637819900.00 ns, 4.7521 ns/op
WorkloadActual  20: 134217728 op, 610233000.00 ns, 4.5466 ns/op
WorkloadActual  21: 134217728 op, 843871500.00 ns, 6.2873 ns/op
WorkloadActual  22: 134217728 op, 795013300.00 ns, 5.9233 ns/op
WorkloadActual  23: 134217728 op, 844696000.00 ns, 6.2935 ns/op
WorkloadActual  24: 134217728 op, 901041200.00 ns, 6.7133 ns/op
WorkloadActual  25: 134217728 op, 916370400.00 ns, 6.8275 ns/op
WorkloadActual  26: 134217728 op, 726037700.00 ns, 5.4094 ns/op
WorkloadActual  27: 134217728 op, 665632100.00 ns, 4.9593 ns/op
WorkloadActual  28: 134217728 op, 717320800.00 ns, 5.3445 ns/op
WorkloadActual  29: 134217728 op, 952090500.00 ns, 7.0936 ns/op
WorkloadActual  30: 134217728 op, 676203000.00 ns, 5.0381 ns/op
WorkloadActual  31: 134217728 op, 669571200.00 ns, 4.9887 ns/op
WorkloadActual  32: 134217728 op, 670508800.00 ns, 4.9957 ns/op
WorkloadActual  33: 134217728 op, 774193600.00 ns, 5.7682 ns/op
WorkloadActual  34: 134217728 op, 778886000.00 ns, 5.8032 ns/op
WorkloadActual  35: 134217728 op, 737169700.00 ns, 5.4923 ns/op
WorkloadActual  36: 134217728 op, 787882900.00 ns, 5.8702 ns/op
WorkloadActual  37: 134217728 op, 677584300.00 ns, 5.0484 ns/op
WorkloadActual  38: 134217728 op, 665110000.00 ns, 4.9555 ns/op
WorkloadActual  39: 134217728 op, 652261100.00 ns, 4.8597 ns/op
WorkloadActual  40: 134217728 op, 799893500.00 ns, 5.9597 ns/op
WorkloadActual  41: 134217728 op, 769056200.00 ns, 5.7299 ns/op
WorkloadActual  42: 134217728 op, 603250000.00 ns, 4.4946 ns/op
WorkloadActual  43: 134217728 op, 626759300.00 ns, 4.6697 ns/op
WorkloadActual  44: 134217728 op, 601247900.00 ns, 4.4796 ns/op
WorkloadActual  45: 134217728 op, 667706300.00 ns, 4.9748 ns/op
WorkloadActual  46: 134217728 op, 599276800.00 ns, 4.4650 ns/op
WorkloadActual  47: 134217728 op, 947138600.00 ns, 7.0567 ns/op
WorkloadActual  48: 134217728 op, 1104535200.00 ns, 8.2294 ns/op
WorkloadActual  49: 134217728 op, 1114936500.00 ns, 8.3069 ns/op
WorkloadActual  50: 134217728 op, 749755200.00 ns, 5.5861 ns/op
WorkloadActual  51: 134217728 op, 691125600.00 ns, 5.1493 ns/op
WorkloadActual  52: 134217728 op, 660454800.00 ns, 4.9208 ns/op
WorkloadActual  53: 134217728 op, 698647700.00 ns, 5.2053 ns/op
WorkloadActual  54: 134217728 op, 628026600.00 ns, 4.6792 ns/op
WorkloadActual  55: 134217728 op, 674714500.00 ns, 5.0270 ns/op
WorkloadActual  56: 134217728 op, 631753600.00 ns, 4.7069 ns/op
WorkloadActual  57: 134217728 op, 629179600.00 ns, 4.6878 ns/op
WorkloadActual  58: 134217728 op, 682529600.00 ns, 5.0852 ns/op
WorkloadActual  59: 134217728 op, 768163600.00 ns, 5.7233 ns/op
WorkloadActual  60: 134217728 op, 790337100.00 ns, 5.8885 ns/op
WorkloadActual  61: 134217728 op, 667245300.00 ns, 4.9714 ns/op
WorkloadActual  62: 134217728 op, 720537300.00 ns, 5.3684 ns/op
WorkloadActual  63: 134217728 op, 869969900.00 ns, 6.4818 ns/op
WorkloadActual  64: 134217728 op, 777898300.00 ns, 5.7958 ns/op
WorkloadActual  65: 134217728 op, 661091600.00 ns, 4.9255 ns/op
WorkloadActual  66: 134217728 op, 689429500.00 ns, 5.1367 ns/op
WorkloadActual  67: 134217728 op, 691916400.00 ns, 5.1552 ns/op
WorkloadActual  68: 134217728 op, 636768000.00 ns, 4.7443 ns/op
WorkloadActual  69: 134217728 op, 709289900.00 ns, 5.2846 ns/op
WorkloadActual  70: 134217728 op, 762445900.00 ns, 5.6807 ns/op
WorkloadActual  71: 134217728 op, 973919600.00 ns, 7.2563 ns/op
WorkloadActual  72: 134217728 op, 848595300.00 ns, 6.3225 ns/op
WorkloadActual  73: 134217728 op, 767542700.00 ns, 5.7186 ns/op
WorkloadActual  74: 134217728 op, 1000067600.00 ns, 7.4511 ns/op
WorkloadActual  75: 134217728 op, 773787700.00 ns, 5.7652 ns/op
WorkloadActual  76: 134217728 op, 1061712000.00 ns, 7.9104 ns/op
WorkloadActual  77: 134217728 op, 645879900.00 ns, 4.8122 ns/op
WorkloadActual  78: 134217728 op, 611809100.00 ns, 4.5583 ns/op
WorkloadActual  79: 134217728 op, 704990900.00 ns, 5.2526 ns/op
WorkloadActual  80: 134217728 op, 683498000.00 ns, 5.0925 ns/op
WorkloadActual  81: 134217728 op, 617624800.00 ns, 4.6017 ns/op
WorkloadActual  82: 134217728 op, 691433900.00 ns, 5.1516 ns/op
WorkloadActual  83: 134217728 op, 994262200.00 ns, 7.4078 ns/op
WorkloadActual  84: 134217728 op, 873575100.00 ns, 6.5086 ns/op
WorkloadActual  85: 134217728 op, 695031000.00 ns, 5.1784 ns/op
WorkloadActual  86: 134217728 op, 778628400.00 ns, 5.8012 ns/op
WorkloadActual  87: 134217728 op, 648523500.00 ns, 4.8319 ns/op
WorkloadActual  88: 134217728 op, 698240600.00 ns, 5.2023 ns/op
WorkloadActual  89: 134217728 op, 708632400.00 ns, 5.2797 ns/op
WorkloadActual  90: 134217728 op, 614053000.00 ns, 4.5751 ns/op
WorkloadActual  91: 134217728 op, 651551100.00 ns, 4.8544 ns/op
WorkloadActual  92: 134217728 op, 605153000.00 ns, 4.5087 ns/op
WorkloadActual  93: 134217728 op, 1013605700.00 ns, 7.5520 ns/op
WorkloadActual  94: 134217728 op, 951551700.00 ns, 7.0896 ns/op
WorkloadActual  95: 134217728 op, 1321935000.00 ns, 9.8492 ns/op
WorkloadActual  96: 134217728 op, 969164300.00 ns, 7.2208 ns/op
WorkloadActual  97: 134217728 op, 647417200.00 ns, 4.8236 ns/op
WorkloadActual  98: 134217728 op, 645471200.00 ns, 4.8091 ns/op
WorkloadActual  99: 134217728 op, 735753500.00 ns, 5.4818 ns/op
WorkloadActual  100: 134217728 op, 735116900.00 ns, 5.4770 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 261953850.00 ns, 1.9517 ns/op
WorkloadResult   2: 134217728 op, 246286450.00 ns, 1.8350 ns/op
WorkloadResult   3: 134217728 op, 355894550.00 ns, 2.6516 ns/op
WorkloadResult   4: 134217728 op, 242893750.00 ns, 1.8097 ns/op
WorkloadResult   5: 134217728 op, 349413150.00 ns, 2.6033 ns/op
WorkloadResult   6: 134217728 op, 347047550.00 ns, 2.5857 ns/op
WorkloadResult   7: 134217728 op, 309462150.00 ns, 2.3057 ns/op
WorkloadResult   8: 134217728 op, 381275450.00 ns, 2.8407 ns/op
WorkloadResult   9: 134217728 op, 413915450.00 ns, 3.0839 ns/op
WorkloadResult  10: 134217728 op, 389771850.00 ns, 2.9040 ns/op
WorkloadResult  11: 134217728 op, 316682350.00 ns, 2.3595 ns/op
WorkloadResult  12: 134217728 op, 310893250.00 ns, 2.3163 ns/op
WorkloadResult  13: 134217728 op, 238740550.00 ns, 1.7788 ns/op
WorkloadResult  14: 134217728 op, 267228750.00 ns, 1.9910 ns/op
WorkloadResult  15: 134217728 op, 275161050.00 ns, 2.0501 ns/op
WorkloadResult  16: 134217728 op, 338539050.00 ns, 2.5223 ns/op
WorkloadResult  17: 134217728 op, 311465450.00 ns, 2.3206 ns/op
WorkloadResult  18: 134217728 op, 240454650.00 ns, 1.7915 ns/op
WorkloadResult  19: 134217728 op, 266738550.00 ns, 1.9874 ns/op
WorkloadResult  20: 134217728 op, 239151650.00 ns, 1.7818 ns/op
WorkloadResult  21: 134217728 op, 472790150.00 ns, 3.5226 ns/op
WorkloadResult  22: 134217728 op, 423931950.00 ns, 3.1585 ns/op
WorkloadResult  23: 134217728 op, 473614650.00 ns, 3.5287 ns/op
WorkloadResult  24: 134217728 op, 529959850.00 ns, 3.9485 ns/op
WorkloadResult  25: 134217728 op, 545289050.00 ns, 4.0627 ns/op
WorkloadResult  26: 134217728 op, 354956350.00 ns, 2.6446 ns/op
WorkloadResult  27: 134217728 op, 294550750.00 ns, 2.1946 ns/op
WorkloadResult  28: 134217728 op, 346239450.00 ns, 2.5797 ns/op
WorkloadResult  29: 134217728 op, 581009150.00 ns, 4.3289 ns/op
WorkloadResult  30: 134217728 op, 305121650.00 ns, 2.2733 ns/op
WorkloadResult  31: 134217728 op, 298489850.00 ns, 2.2239 ns/op
WorkloadResult  32: 134217728 op, 299427450.00 ns, 2.2309 ns/op
WorkloadResult  33: 134217728 op, 403112250.00 ns, 3.0034 ns/op
WorkloadResult  34: 134217728 op, 407804650.00 ns, 3.0384 ns/op
WorkloadResult  35: 134217728 op, 366088350.00 ns, 2.7276 ns/op
WorkloadResult  36: 134217728 op, 416801550.00 ns, 3.1054 ns/op
WorkloadResult  37: 134217728 op, 306502950.00 ns, 2.2836 ns/op
WorkloadResult  38: 134217728 op, 294028650.00 ns, 2.1907 ns/op
WorkloadResult  39: 134217728 op, 281179750.00 ns, 2.0950 ns/op
WorkloadResult  40: 134217728 op, 428812150.00 ns, 3.1949 ns/op
WorkloadResult  41: 134217728 op, 397974850.00 ns, 2.9651 ns/op
WorkloadResult  42: 134217728 op, 232168650.00 ns, 1.7298 ns/op
WorkloadResult  43: 134217728 op, 255677950.00 ns, 1.9049 ns/op
WorkloadResult  44: 134217728 op, 230166550.00 ns, 1.7149 ns/op
WorkloadResult  45: 134217728 op, 296624950.00 ns, 2.2100 ns/op
WorkloadResult  46: 134217728 op, 228195450.00 ns, 1.7002 ns/op
WorkloadResult  47: 134217728 op, 576057250.00 ns, 4.2920 ns/op
WorkloadResult  48: 134217728 op, 378673850.00 ns, 2.8213 ns/op
WorkloadResult  49: 134217728 op, 320044250.00 ns, 2.3845 ns/op
WorkloadResult  50: 134217728 op, 289373450.00 ns, 2.1560 ns/op
WorkloadResult  51: 134217728 op, 327566350.00 ns, 2.4406 ns/op
WorkloadResult  52: 134217728 op, 256945250.00 ns, 1.9144 ns/op
WorkloadResult  53: 134217728 op, 303633150.00 ns, 2.2622 ns/op
WorkloadResult  54: 134217728 op, 260672250.00 ns, 1.9422 ns/op
WorkloadResult  55: 134217728 op, 258098250.00 ns, 1.9230 ns/op
WorkloadResult  56: 134217728 op, 311448250.00 ns, 2.3205 ns/op
WorkloadResult  57: 134217728 op, 397082250.00 ns, 2.9585 ns/op
WorkloadResult  58: 134217728 op, 419255750.00 ns, 3.1237 ns/op
WorkloadResult  59: 134217728 op, 296163950.00 ns, 2.2066 ns/op
WorkloadResult  60: 134217728 op, 349455950.00 ns, 2.6036 ns/op
WorkloadResult  61: 134217728 op, 498888550.00 ns, 3.7170 ns/op
WorkloadResult  62: 134217728 op, 406816950.00 ns, 3.0310 ns/op
WorkloadResult  63: 134217728 op, 290010250.00 ns, 2.1607 ns/op
WorkloadResult  64: 134217728 op, 318348150.00 ns, 2.3719 ns/op
WorkloadResult  65: 134217728 op, 320835050.00 ns, 2.3904 ns/op
WorkloadResult  66: 134217728 op, 265686650.00 ns, 1.9795 ns/op
WorkloadResult  67: 134217728 op, 338208550.00 ns, 2.5199 ns/op
WorkloadResult  68: 134217728 op, 391364550.00 ns, 2.9159 ns/op
WorkloadResult  69: 134217728 op, 477513950.00 ns, 3.5578 ns/op
WorkloadResult  70: 134217728 op, 396461350.00 ns, 2.9539 ns/op
WorkloadResult  71: 134217728 op, 402706350.00 ns, 3.0004 ns/op
WorkloadResult  72: 134217728 op, 274798550.00 ns, 2.0474 ns/op
WorkloadResult  73: 134217728 op, 240727750.00 ns, 1.7936 ns/op
WorkloadResult  74: 134217728 op, 333909550.00 ns, 2.4878 ns/op
WorkloadResult  75: 134217728 op, 312416650.00 ns, 2.3277 ns/op
WorkloadResult  76: 134217728 op, 246543450.00 ns, 1.8369 ns/op
WorkloadResult  77: 134217728 op, 320352550.00 ns, 2.3868 ns/op
WorkloadResult  78: 134217728 op, 502493750.00 ns, 3.7439 ns/op
WorkloadResult  79: 134217728 op, 323949650.00 ns, 2.4136 ns/op
WorkloadResult  80: 134217728 op, 407547050.00 ns, 3.0365 ns/op
WorkloadResult  81: 134217728 op, 277442150.00 ns, 2.0671 ns/op
WorkloadResult  82: 134217728 op, 327159250.00 ns, 2.4375 ns/op
WorkloadResult  83: 134217728 op, 337551050.00 ns, 2.5150 ns/op
WorkloadResult  84: 134217728 op, 242971650.00 ns, 1.8103 ns/op
WorkloadResult  85: 134217728 op, 280469750.00 ns, 2.0897 ns/op
WorkloadResult  86: 134217728 op, 234071650.00 ns, 1.7440 ns/op
WorkloadResult  87: 134217728 op, 580470350.00 ns, 4.3248 ns/op
WorkloadResult  88: 134217728 op, 598082950.00 ns, 4.4561 ns/op
WorkloadResult  89: 134217728 op, 276335850.00 ns, 2.0589 ns/op
WorkloadResult  90: 134217728 op, 274389850.00 ns, 2.0444 ns/op
WorkloadResult  91: 134217728 op, 364672150.00 ns, 2.7170 ns/op
WorkloadResult  92: 134217728 op, 364035550.00 ns, 2.7123 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 2.5547 ns, StdErr = 0.0693 ns (2.71%); N = 92, StdDev = 0.6648 ns
Min = 1.7002 ns, Q1 = 2.0545 ns, Median = 2.3857 ns, Q3 = 2.9562 ns, Max = 4.4561 ns
IQR = 0.9017 ns, LowerFence = 0.7019 ns, UpperFence = 4.3087 ns
ConfidenceInterval = [2.3190 ns; 2.7904 ns] (CI 99.9%), Margin = 0.2357 ns (9.23% of Mean)
Skewness = 1.05, Kurtosis = 3.59, MValue = 4.5

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks.SimpleBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks.SimpleBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks.SimpleBenchmark-report.html

// * Detailed results *
SimpleBenchmark.Write: Core(Runtime=Core)
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.5547 ns, StdErr = 0.0693 ns (2.71%); N = 92, StdDev = 0.6648 ns
Min = 1.7002 ns, Q1 = 2.0545 ns, Median = 2.3857 ns, Q3 = 2.9562 ns, Max = 4.4561 ns
IQR = 0.9017 ns, LowerFence = 0.7019 ns, UpperFence = 4.3087 ns
ConfidenceInterval = [2.3190 ns; 2.7904 ns] (CI 99.9%), Margin = 0.2357 ns (9.23% of Mean)
Skewness = 1.05, Kurtosis = 3.59, MValue = 4.5
-------------------- Histogram --------------------
[1.571 ns ; 1.739 ns) | @@@
[1.739 ns ; 1.996 ns) | @@@@@@@@@@@@@@@@@
[1.996 ns ; 2.187 ns) | @@@@@@@@@
[2.187 ns ; 2.445 ns) | @@@@@@@@@@@@@@@@@@@@@@
[2.445 ns ; 2.737 ns) | @@@@@@@@@@@@@
[2.737 ns ; 2.902 ns) | @@
[2.902 ns ; 3.160 ns) | @@@@@@@@@@@@@@
[3.160 ns ; 3.324 ns) | @
[3.324 ns ; 3.504 ns) | 
[3.504 ns ; 3.762 ns) | @@@@@
[3.762 ns ; 4.135 ns) | @@
[4.135 ns ; 4.503 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.885 (1803/April2018Update/Redstone4)
Intel Core i5-5200U CPU 2.20GHz (Broadwell), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=2.2.300
  [Host] : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  Core   : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT

Job=Core  Runtime=Core  

| Method |     Mean |     Error |    StdDev |
|------- |---------:|----------:|----------:|
|  Write | 2.555 ns | 0.2357 ns | 0.6648 ns |

// * Warnings *
MultimodalDistribution
  SimpleBenchmark.Write: Core -> It seems that the distribution is multimodal (mValue = 4.5)

// * Hints *
Outliers
  SimpleBenchmark.Write: Core -> 8 outliers were removed (7.26 ns..9.85 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:33 (93.19 sec), executed benchmarks: 1

Global total time: 00:01:47 (107.01 sec), executed benchmarks: 1
// * Artifacts cleanup *
Benchmark finished. Press any key to exit...
 
