// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8
// command took 4,49s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8
// command took 6,84s and exited with 0
// ***** Done, took 00:00:11 (11.98 sec)   *****
// Found 16 benchmarks:
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=2]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=4]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=8]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=16]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=32]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=64]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=128]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=256]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=512]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1024]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=2048]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=4096]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=8192]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=16384]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=32768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)// **************************
// Benchmark: CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 1)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-BQVJHI(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 685800.00 ns, 685.8000 us/op
OverheadActual   9: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  10: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  11: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  12: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  13: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  14: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  15: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  16: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  17: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  18: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  19: 5 op, 600.00 ns, 120.0000 ns/op
OverheadActual  20: 5 op, 200.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 5 op, 119082000.00 ns, 23.8164 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 140824300.00 ns, 28.1649 ms/op
WorkloadActual   2: 5 op, 124804900.00 ns, 24.9610 ms/op
WorkloadActual   3: 5 op, 147366800.00 ns, 29.4734 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 140824000.00 ns, 28.1648 ms/op
WorkloadResult   2: 5 op, 124804600.00 ns, 24.9609 ms/op
WorkloadResult   3: 5 op, 147366500.00 ns, 29.4733 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 28.6601 ms, StdErr = 2.3205 ms (8.10%); N = 3, StdDev = 4.0193 ms
Min = 24.0488 ms, Q1 = 24.0488 ms, Median = 30.5109 ms, Q3 = 31.4205 ms, Max = 31.4205 ms
IQR = 7.3717 ms, LowerFence = 12.9912 ms, UpperFence = 42.4781 ms
ConfidenceInterval = [-44.6670 ms; 101.9871 ms] (CI 99.9%), Margin = 73.3271 ms (255.85% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 2)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-HZXEIR(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 524000.00 ns, 524.0000 us/op
WorkloadJitting  1: 1 op, 26236200.00 ns, 26.2362 ms/op

OverheadWarmup   1: 5 op, 3500.00 ns, 700.0000 ns/op
OverheadWarmup   2: 5 op, 600.00 ns, 120.0000 ns/op
OverheadWarmup   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   5: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   6: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   7: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   8: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   9: 5 op, 100.00 ns, 20.0000 ns/op

OverheadActual   1: 5 op, 800.00 ns, 160.0000 ns/op
OverheadActual   2: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   3: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   4: 5 op, 700.00 ns, 140.0000 ns/op
OverheadActual   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   6: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   7: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   8: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   9: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  10: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  11: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  12: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  13: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  14: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  15: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  16: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  17: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  18: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  19: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  20: 5 op, 400.00 ns, 80.0000 ns/op

WorkloadWarmup   1: 5 op, 125726200.00 ns, 25.1452 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 178318900.00 ns, 35.6638 ms/op
WorkloadActual   2: 5 op, 183873800.00 ns, 36.7748 ms/op
WorkloadActual   3: 5 op, 128187500.00 ns, 25.6375 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 178318550.00 ns, 35.6637 ms/op
WorkloadResult   2: 5 op, 183873450.00 ns, 36.7747 ms/op
WorkloadResult   3: 5 op, 128187150.00 ns, 25.6374 ms/op
GC:  0 0 0 0 0

// AfterAll

// Run, Diagnostic
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 2)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-VHAEDN(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 458000.00 ns, 458.0000 us/op
WorkloadJitting  1: 1 op, 24409500.00 ns, 24.4095 ms/op

OverheadWarmup   1: 5 op, 3200.00 ns, 640.0000 ns/op
OverheadWarmup   2: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   6: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   7: 5 op, 300.00 ns, 60.0000 ns/op

OverheadActual   1: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   2: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   3: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   7: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   8: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   9: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  10: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  11: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  12: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  13: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  14: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  15: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  16: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  17: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  18: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  19: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  20: 5 op, 300.00 ns, 60.0000 ns/op

WorkloadWarmup   1: 5 op, 140446800.00 ns, 28.0894 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 135748700.00 ns, 27.1497 ms/op
WorkloadActual   2: 5 op, 139381500.00 ns, 27.8763 ms/op
WorkloadActual   3: 5 op, 135573700.00 ns, 27.1147 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 135748400.00 ns, 27.1497 ms/op
WorkloadResult   2: 5 op, 139381200.00 ns, 27.8762 ms/op
WorkloadResult   3: 5 op, 135573400.00 ns, 27.1147 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 32.6919 ms, StdErr = 3.5418 ms (10.83%); N = 3, StdDev = 6.1346 ms
Min = 25.6374 ms, Q1 = 25.6374 ms, Median = 35.6637 ms, Q3 = 36.7747 ms, Max = 36.7747 ms
IQR = 11.1373 ms, LowerFence = 8.9315 ms, UpperFence = 53.4806 ms
ConfidenceInterval = [-79.2258 ms; 144.6097 ms] (CI 99.9%), Margin = 111.9177 ms (342.34% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 4)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 2 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-WATZFN(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 476000.00 ns, 476.0000 us/op
WorkloadJitting  1: 1 op, 24579400.00 ns, 24.5794 ms/op

OverheadWarmup   1: 5 op, 2900.00 ns, 580.0000 ns/op
OverheadWarmup   2: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   6: 5 op, 100.00 ns, 20.0000 ns/op
OverheadWarmup   7: 5 op, 100.00 ns, 20.0000 ns/op

OverheadActual   1: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   2: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   4: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   5: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   6: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   7: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   8: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual   9: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  10: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  11: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  12: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  13: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  14: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  15: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  16: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  17: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  18: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  19: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  20: 5 op, 200.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 5 op, 144591200.00 ns, 28.9182 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 137806100.00 ns, 27.5612 ms/op
WorkloadActual   2: 5 op, 137352900.00 ns, 27.4706 ms/op
WorkloadActual   3: 5 op, 123864800.00 ns, 24.7730 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 137805900.00 ns, 27.5612 ms/op
WorkloadResult   2: 5 op, 137352700.00 ns, 27.4705 ms/op
WorkloadResult   3: 5 op, 123864600.00 ns, 24.7729 ms/op
GC:  0 0 0 0 0

// AfterAll

// Run, Diagnostic
