// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:15 (15.61 sec)   *****
// Found 4 benchmarks:
//   UnsafeBenchmarks.Heap: Server(Server=True)
//   UnsafeBenchmarks.Stackalloc: Server(Server=True)
//   UnsafeBenchmarks.Heap: Workstation(Server=False)
//   UnsafeBenchmarks.Stackalloc: Workstation(Server=False)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)// **************************
// Benchmark: UnsafeBenchmarks.Heap: Server(Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a3f1f38c-c506-4183-a7c9-c4588e886487.dll" --benchmarkName "BenchmarksUnsafe.Benchmarks.UnsafeBenchmarks.Heap" --job "Server" --benchmarkId 0 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\BenchmarksUnsafe\bin\Release\netcoreapp2.2\a3f1f38c-c506-4183-a7c9-c4588e886487\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Server
// Job: Server(Server=True)

OverheadWarmup   3: 524288 op, 2541300.00 ns, 4.8471 ns/op
OverheadWarmup   4: 524288 op, 2568600.00 ns, 4.8992 ns/op
OverheadWarmup   5: 524288 op, 2645300.00 ns, 5.0455 ns/op
OverheadWarmup   6: 524288 op, 2503700.00 ns, 4.7754 ns/op
OverheadWarmup   7: 524288 op, 2695100.00 ns, 5.1405 ns/op
OverheadWarmup   8: 524288 op, 2510000.00 ns, 4.7874 ns/op

OverheadActual   1: 524288 op, 2630400.00 ns, 5.0171 ns/op
OverheadActual   2: 524288 op, 2664200.00 ns, 5.0816 ns/op
OverheadActual   3: 524288 op, 2666200.00 ns, 5.0854 ns/op
OverheadActual   4: 524288 op, 2443900.00 ns, 4.6614 ns/op
OverheadActual   5: 524288 op, 2518500.00 ns, 4.8037 ns/op
OverheadActual   6: 524288 op, 2720100.00 ns, 5.1882 ns/op
OverheadActual   7: 524288 op, 3403800.00 ns, 6.4922 ns/op
OverheadActual   8: 524288 op, 2671100.00 ns, 5.0947 ns/op
OverheadActual   9: 524288 op, 2959700.00 ns, 5.6452 ns/op
OverheadActual  10: 524288 op, 2658100.00 ns, 5.0699 ns/op
OverheadActual  11: 524288 op, 2615400.00 ns, 4.9885 ns/op
OverheadActual  12: 524288 op, 2563400.00 ns, 4.8893 ns/op
OverheadActual  13: 524288 op, 2620200.00 ns, 4.9976 ns/op
OverheadActual  14: 524288 op, 2730000.00 ns, 5.2071 ns/op
OverheadActual  15: 524288 op, 2652200.00 ns, 5.0587 ns/op

WorkloadWarmup   1: 524288 op, 948654900.00 ns, 1.8094 us/op
WorkloadWarmup   2: 524288 op, 958402600.00 ns, 1.8280 us/op
WorkloadWarmup   3: 524288 op, 910533500.00 ns, 1.7367 us/op
WorkloadWarmup   4: 524288 op, 1465486800.00 ns, 2.7952 us/op
WorkloadWarmup   5: 524288 op, 1374344000.00 ns, 2.6214 us/op
WorkloadWarmup   6: 524288 op, 920201300.00 ns, 1.7551 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1023353100.00 ns, 1.9519 us/op
WorkloadActual   2: 524288 op, 942349900.00 ns, 1.7974 us/op
WorkloadActual   3: 524288 op, 896269800.00 ns, 1.7095 us/op
WorkloadActual   4: 524288 op, 868479300.00 ns, 1.6565 us/op
WorkloadActual   5: 524288 op, 950236200.00 ns, 1.8124 us/op
WorkloadActual   6: 524288 op, 1101902800.00 ns, 2.1017 us/op
WorkloadActual   7: 524288 op, 1240544100.00 ns, 2.3662 us/op
WorkloadActual   8: 524288 op, 1472278600.00 ns, 2.8081 us/op
WorkloadActual   9: 524288 op, 878930700.00 ns, 1.6764 us/op
WorkloadActual  10: 524288 op, 975935700.00 ns, 1.8614 us/op
WorkloadActual  11: 524288 op, 985339900.00 ns, 1.8794 us/op
WorkloadActual  12: 524288 op, 1014225400.00 ns, 1.9345 us/op
WorkloadActual  13: 524288 op, 958941700.00 ns, 1.8290 us/op
WorkloadActual  14: 524288 op, 1026440100.00 ns, 1.9578 us/op
WorkloadActual  15: 524288 op, 1024545700.00 ns, 1.9542 us/op
WorkloadActual  16: 524288 op, 1483822500.00 ns, 2.8302 us/op
WorkloadActual  17: 524288 op, 1137453200.00 ns, 2.1695 us/op
WorkloadActual  18: 524288 op, 920902000.00 ns, 1.7565 us/op
WorkloadActual  19: 524288 op, 933759700.00 ns, 1.7810 us/op
WorkloadActual  20: 524288 op, 971536000.00 ns, 1.8531 us/op
WorkloadActual  21: 524288 op, 879779300.00 ns, 1.6780 us/op
WorkloadActual  22: 524288 op, 1064371300.00 ns, 2.0301 us/op
WorkloadActual  23: 524288 op, 937971900.00 ns, 1.7890 us/op
WorkloadActual  24: 524288 op, 1363847400.00 ns, 2.6013 us/op
WorkloadActual  25: 524288 op, 1427245000.00 ns, 2.7223 us/op
WorkloadActual  26: 524288 op, 860009300.00 ns, 1.6403 us/op
WorkloadActual  27: 524288 op, 938575400.00 ns, 1.7902 us/op
WorkloadActual  28: 524288 op, 1089515200.00 ns, 2.0781 us/op
WorkloadActual  29: 524288 op, 928809000.00 ns, 1.7716 us/op
WorkloadActual  30: 524288 op, 932339700.00 ns, 1.7783 us/op
WorkloadActual  31: 524288 op, 1045431400.00 ns, 1.9940 us/op
WorkloadActual  32: 524288 op, 1013680200.00 ns, 1.9334 us/op
WorkloadActual  33: 524288 op, 1346252100.00 ns, 2.5678 us/op
WorkloadActual  34: 524288 op, 1195522700.00 ns, 2.2803 us/op
WorkloadActual  35: 524288 op, 935048100.00 ns, 1.7835 us/op
WorkloadActual  36: 524288 op, 942496000.00 ns, 1.7977 us/op
WorkloadActual  37: 524288 op, 889607900.00 ns, 1.6968 us/op
WorkloadActual  38: 524288 op, 917039900.00 ns, 1.7491 us/op
WorkloadActual  39: 524288 op, 915887200.00 ns, 1.7469 us/op
WorkloadActual  40: 524288 op, 1300312700.00 ns, 2.4801 us/op
WorkloadActual  41: 524288 op, 1204488400.00 ns, 2.2974 us/op
WorkloadActual  42: 524288 op, 1292995800.00 ns, 2.4662 us/op
WorkloadActual  43: 524288 op, 931099100.00 ns, 1.7759 us/op
WorkloadActual  44: 524288 op, 923067500.00 ns, 1.7606 us/op
WorkloadActual  45: 524288 op, 911007400.00 ns, 1.7376 us/op
WorkloadActual  46: 524288 op, 971189500.00 ns, 1.8524 us/op
WorkloadActual  47: 524288 op, 960330900.00 ns, 1.8317 us/op
WorkloadActual  48: 524288 op, 863921800.00 ns, 1.6478 us/op
WorkloadActual  49: 524288 op, 1244230900.00 ns, 2.3732 us/op
WorkloadActual  50: 524288 op, 1484311200.00 ns, 2.8311 us/op
WorkloadActual  51: 524288 op, 1008877900.00 ns, 1.9243 us/op
WorkloadActual  52: 524288 op, 855357600.00 ns, 1.6315 us/op
WorkloadActual  53: 524288 op, 915161600.00 ns, 1.7455 us/op
WorkloadActual  54: 524288 op, 946032600.00 ns, 1.8044 us/op
WorkloadActual  55: 524288 op, 934458800.00 ns, 1.7823 us/op
WorkloadActual  56: 524288 op, 933257400.00 ns, 1.7800 us/op
WorkloadActual  57: 524288 op, 1046212200.00 ns, 1.9955 us/op
WorkloadActual  58: 524288 op, 1364736100.00 ns, 2.6030 us/op
WorkloadActual  59: 524288 op, 1114869800.00 ns, 2.1264 us/op
WorkloadActual  60: 524288 op, 1083129600.00 ns, 2.0659 us/op
WorkloadActual  61: 524288 op, 950673200.00 ns, 1.8133 us/op
WorkloadActual  62: 524288 op, 982589000.00 ns, 1.8741 us/op
WorkloadActual  63: 524288 op, 876993000.00 ns, 1.6727 us/op
WorkloadActual  64: 524288 op, 947178300.00 ns, 1.8066 us/op
WorkloadActual  65: 524288 op, 936149800.00 ns, 1.7856 us/op
WorkloadActual  66: 524288 op, 1124087700.00 ns, 2.1440 us/op
WorkloadActual  67: 524288 op, 1214299700.00 ns, 2.3161 us/op
WorkloadActual  68: 524288 op, 1356545700.00 ns, 2.5874 us/op
WorkloadActual  69: 524288 op, 914386400.00 ns, 1.7441 us/op
WorkloadActual  70: 524288 op, 958519500.00 ns, 1.8282 us/op
WorkloadActual  71: 524288 op, 935652700.00 ns, 1.7846 us/op
WorkloadActual  72: 524288 op, 946344200.00 ns, 1.8050 us/op
WorkloadActual  73: 524288 op, 950613400.00 ns, 1.8132 us/op
WorkloadActual  74: 524288 op, 1084430200.00 ns, 2.0684 us/op
WorkloadActual  75: 524288 op, 980931700.00 ns, 1.8710 us/op
WorkloadActual  76: 524288 op, 1478462100.00 ns, 2.8199 us/op
WorkloadActual  77: 524288 op, 1287378200.00 ns, 2.4555 us/op
WorkloadActual  78: 524288 op, 976192200.00 ns, 1.8619 us/op
WorkloadActual  79: 524288 op, 932455800.00 ns, 1.7785 us/op
WorkloadActual  80: 524288 op, 865463100.00 ns, 1.6507 us/op
WorkloadActual  81: 524288 op, 1026268600.00 ns, 1.9575 us/op
WorkloadActual  82: 524288 op, 1013649700.00 ns, 1.9334 us/op
WorkloadActual  83: 524288 op, 966039200.00 ns, 1.8426 us/op
WorkloadActual  84: 524288 op, 1259999400.00 ns, 2.4033 us/op
WorkloadActual  85: 524288 op, 1279367500.00 ns, 2.4402 us/op
WorkloadActual  86: 524288 op, 1111306500.00 ns, 2.1196 us/op
WorkloadActual  87: 524288 op, 922923300.00 ns, 1.7603 us/op
WorkloadActual  88: 524288 op, 935285300.00 ns, 1.7839 us/op
WorkloadActual  89: 524288 op, 926111200.00 ns, 1.7664 us/op
WorkloadActual  90: 524288 op, 941749200.00 ns, 1.7962 us/op
WorkloadActual  91: 524288 op, 895875500.00 ns, 1.7087 us/op
WorkloadActual  92: 524288 op, 1014864600.00 ns, 1.9357 us/op
WorkloadActual  93: 524288 op, 1532265600.00 ns, 2.9226 us/op
WorkloadActual  94: 524288 op, 1302455100.00 ns, 2.4842 us/op
WorkloadActual  95: 524288 op, 937956300.00 ns, 1.7890 us/op
WorkloadActual  96: 524288 op, 941386800.00 ns, 1.7956 us/op
WorkloadActual  97: 524288 op, 890183700.00 ns, 1.6979 us/op
WorkloadActual  98: 524288 op, 931815700.00 ns, 1.7773 us/op
WorkloadActual  99: 524288 op, 948896900.00 ns, 1.8099 us/op
WorkloadActual  100: 524288 op, 926701700.00 ns, 1.7675 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1020695000.00 ns, 1.9468 us/op
WorkloadResult   2: 524288 op, 939691800.00 ns, 1.7923 us/op
WorkloadResult   3: 524288 op, 893611700.00 ns, 1.7044 us/op
WorkloadResult   4: 524288 op, 865821200.00 ns, 1.6514 us/op
WorkloadResult   5: 524288 op, 947578100.00 ns, 1.8074 us/op
WorkloadResult   6: 524288 op, 1099244700.00 ns, 2.0966 us/op
WorkloadResult   7: 524288 op, 1237886000.00 ns, 2.3611 us/op
WorkloadResult   8: 524288 op, 876272600.00 ns, 1.6714 us/op
WorkloadResult   9: 524288 op, 973277600.00 ns, 1.8564 us/op
WorkloadResult  10: 524288 op, 982681800.00 ns, 1.8743 us/op
WorkloadResult  11: 524288 op, 1011567300.00 ns, 1.9294 us/op
WorkloadResult  12: 524288 op, 956283600.00 ns, 1.8240 us/op
WorkloadResult  13: 524288 op, 1023782000.00 ns, 1.9527 us/op
WorkloadResult  14: 524288 op, 1021887600.00 ns, 1.9491 us/op
WorkloadResult  15: 524288 op, 1134795100.00 ns, 2.1644 us/op
WorkloadResult  16: 524288 op, 918243900.00 ns, 1.7514 us/op
WorkloadResult  17: 524288 op, 931101600.00 ns, 1.7759 us/op
WorkloadResult  18: 524288 op, 968877900.00 ns, 1.8480 us/op
WorkloadResult  19: 524288 op, 877121200.00 ns, 1.6730 us/op
WorkloadResult  20: 524288 op, 1061713200.00 ns, 2.0251 us/op
WorkloadResult  21: 524288 op, 935313800.00 ns, 1.7840 us/op
WorkloadResult  22: 524288 op, 1361189300.00 ns, 2.5963 us/op
WorkloadResult  23: 524288 op, 857351200.00 ns, 1.6353 us/op
WorkloadResult  24: 524288 op, 935917300.00 ns, 1.7851 us/op
WorkloadResult  25: 524288 op, 1086857100.00 ns, 2.0730 us/op
WorkloadResult  26: 524288 op, 926150900.00 ns, 1.7665 us/op
WorkloadResult  27: 524288 op, 929681600.00 ns, 1.7732 us/op
WorkloadResult  28: 524288 op, 1042773300.00 ns, 1.9889 us/op
WorkloadResult  29: 524288 op, 1011022100.00 ns, 1.9284 us/op
WorkloadResult  30: 524288 op, 1343594000.00 ns, 2.5627 us/op
WorkloadResult  31: 524288 op, 1192864600.00 ns, 2.2752 us/op
WorkloadResult  32: 524288 op, 932390000.00 ns, 1.7784 us/op
WorkloadResult  33: 524288 op, 939837900.00 ns, 1.7926 us/op
WorkloadResult  34: 524288 op, 886949800.00 ns, 1.6917 us/op
WorkloadResult  35: 524288 op, 914381800.00 ns, 1.7440 us/op
WorkloadResult  36: 524288 op, 913229100.00 ns, 1.7418 us/op
WorkloadResult  37: 524288 op, 1297654600.00 ns, 2.4751 us/op
WorkloadResult  38: 524288 op, 1201830300.00 ns, 2.2923 us/op
WorkloadResult  39: 524288 op, 1290337700.00 ns, 2.4611 us/op
WorkloadResult  40: 524288 op, 928441000.00 ns, 1.7709 us/op
WorkloadResult  41: 524288 op, 920409400.00 ns, 1.7555 us/op
WorkloadResult  42: 524288 op, 908349300.00 ns, 1.7325 us/op
WorkloadResult  43: 524288 op, 968531400.00 ns, 1.8473 us/op
WorkloadResult  44: 524288 op, 957672800.00 ns, 1.8266 us/op
WorkloadResult  45: 524288 op, 861263700.00 ns, 1.6427 us/op
WorkloadResult  46: 524288 op, 1241572800.00 ns, 2.3681 us/op
WorkloadResult  47: 524288 op, 1006219800.00 ns, 1.9192 us/op
WorkloadResult  48: 524288 op, 852699500.00 ns, 1.6264 us/op
WorkloadResult  49: 524288 op, 912503500.00 ns, 1.7405 us/op
WorkloadResult  50: 524288 op, 943374500.00 ns, 1.7993 us/op
WorkloadResult  51: 524288 op, 931800700.00 ns, 1.7773 us/op
WorkloadResult  52: 524288 op, 930599300.00 ns, 1.7750 us/op
WorkloadResult  53: 524288 op, 1043554100.00 ns, 1.9904 us/op
WorkloadResult  54: 524288 op, 1362078000.00 ns, 2.5980 us/op
WorkloadResult  55: 524288 op, 1112211700.00 ns, 2.1214 us/op
WorkloadResult  56: 524288 op, 1080471500.00 ns, 2.0608 us/op
WorkloadResult  57: 524288 op, 948015100.00 ns, 1.8082 us/op
WorkloadResult  58: 524288 op, 979930900.00 ns, 1.8691 us/op
WorkloadResult  59: 524288 op, 874334900.00 ns, 1.6677 us/op
WorkloadResult  60: 524288 op, 944520200.00 ns, 1.8015 us/op
WorkloadResult  61: 524288 op, 933491700.00 ns, 1.7805 us/op
WorkloadResult  62: 524288 op, 1121429600.00 ns, 2.1390 us/op
WorkloadResult  63: 524288 op, 1211641600.00 ns, 2.3110 us/op
WorkloadResult  64: 524288 op, 1353887600.00 ns, 2.5823 us/op
WorkloadResult  65: 524288 op, 911728300.00 ns, 1.7390 us/op
WorkloadResult  66: 524288 op, 955861400.00 ns, 1.8232 us/op
WorkloadResult  67: 524288 op, 932994600.00 ns, 1.7795 us/op
WorkloadResult  68: 524288 op, 943686100.00 ns, 1.7999 us/op
WorkloadResult  69: 524288 op, 947955300.00 ns, 1.8081 us/op
WorkloadResult  70: 524288 op, 1081772100.00 ns, 2.0633 us/op
WorkloadResult  71: 524288 op, 978273600.00 ns, 1.8659 us/op
WorkloadResult  72: 524288 op, 1284720100.00 ns, 2.4504 us/op
WorkloadResult  73: 524288 op, 973534100.00 ns, 1.8569 us/op
WorkloadResult  74: 524288 op, 929797700.00 ns, 1.7734 us/op
WorkloadResult  75: 524288 op, 862805000.00 ns, 1.6457 us/op
WorkloadResult  76: 524288 op, 1023610500.00 ns, 1.9524 us/op
WorkloadResult  77: 524288 op, 1010991600.00 ns, 1.9283 us/op
WorkloadResult  78: 524288 op, 963381100.00 ns, 1.8375 us/op
WorkloadResult  79: 524288 op, 1257341300.00 ns, 2.3982 us/op
WorkloadResult  80: 524288 op, 1276709400.00 ns, 2.4351 us/op
WorkloadResult  81: 524288 op, 1108648400.00 ns, 2.1146 us/op
WorkloadResult  82: 524288 op, 920265200.00 ns, 1.7553 us/op
WorkloadResult  83: 524288 op, 932627200.00 ns, 1.7788 us/op
WorkloadResult  84: 524288 op, 923453100.00 ns, 1.7613 us/op
WorkloadResult  85: 524288 op, 939091100.00 ns, 1.7912 us/op
WorkloadResult  86: 524288 op, 893217400.00 ns, 1.7037 us/op
WorkloadResult  87: 524288 op, 1012206500.00 ns, 1.9306 us/op
WorkloadResult  88: 524288 op, 1299797000.00 ns, 2.4792 us/op
WorkloadResult  89: 524288 op, 935298200.00 ns, 1.7839 us/op
WorkloadResult  90: 524288 op, 938728700.00 ns, 1.7905 us/op
WorkloadResult  91: 524288 op, 887525600.00 ns, 1.6928 us/op
WorkloadResult  92: 524288 op, 929157600.00 ns, 1.7722 us/op
WorkloadResult  93: 524288 op, 946238800.00 ns, 1.8048 us/op
WorkloadResult  94: 524288 op, 924043600.00 ns, 1.7625 us/op
GC:  279 3 0 5381292032 524288

// AfterAll

Mean = 1.9276 us, StdErr = 0.0266 us (1.38%); N = 94, StdDev = 0.2576 us
Min = 1.6264 us, Q1 = 1.7709 us, Median = 1.8081 us, Q3 = 2.0251 us, Max = 2.5980 us
IQR = 0.2542 us, LowerFence = 1.3896 us, UpperFence = 2.4064 us
ConfidenceInterval = [1.8373 us; 2.0178 us] (CI 99.9%), Margin = 0.0903 us (4.68% of Mean)
Skewness = 1.25, Kurtosis = 3.43, MValue = 2.44

// **************************
// Benchmark: UnsafeBenchmarks.Stackalloc: Server(Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a3f1f38c-c506-4183-a7c9-c4588e886487.dll" --benchmarkName "BenchmarksUnsafe.Benchmarks.UnsafeBenchmarks.Stackalloc" --job "Server" --benchmarkId 1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\BenchmarksUnsafe\bin\Release\netcoreapp2.2\a3f1f38c-c506-4183-a7c9-c4588e886487\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Server
// Job: Server(Server=True)

OverheadJitting  1: 1 op, 472000.00 ns, 472.0000 us/op
WorkloadJitting  1: 1 op, 353200.00 ns, 353.2000 us/op

OverheadJitting  2: 16 op, 501800.00 ns, 31.3625 us/op
WorkloadJitting  2: 16 op, 576700.00 ns, 36.0438 us/op

WorkloadPilot    1: 16 op, 6000.00 ns, 375.0000 ns/op
WorkloadPilot    2: 32 op, 1800.00 ns, 56.2500 ns/op
WorkloadPilot    3: 64 op, 2700.00 ns, 42.1875 ns/op
WorkloadPilot    4: 128 op, 1800.00 ns, 14.0625 ns/op
WorkloadPilot    5: 256 op, 4700.00 ns, 18.3594 ns/op
WorkloadPilot    6: 512 op, 7300.00 ns, 14.2578 ns/op
WorkloadPilot    7: 1024 op, 9000.00 ns, 8.7891 ns/op
WorkloadPilot    8: 2048 op, 28300.00 ns, 13.8184 ns/op
WorkloadPilot    9: 4096 op, 49300.00 ns, 12.0361 ns/op
WorkloadPilot   10: 8192 op, 74200.00 ns, 9.0576 ns/op
WorkloadPilot   11: 16384 op, 157800.00 ns, 9.6313 ns/op
WorkloadPilot   12: 32768 op, 271000.00 ns, 8.2703 ns/op
WorkloadPilot   13: 65536 op, 527400.00 ns, 8.0475 ns/op
WorkloadPilot   14: 131072 op, 1641700.00 ns, 12.5252 ns/op
WorkloadPilot   15: 262144 op, 2171500.00 ns, 8.2836 ns/op
WorkloadPilot   16: 524288 op, 4232000.00 ns, 8.0719 ns/op
WorkloadPilot   17: 1048576 op, 8495400.00 ns, 8.1018 ns/op
WorkloadPilot   18: 2097152 op, 17931100.00 ns, 8.5502 ns/op
WorkloadPilot   19: 4194304 op, 56606400.00 ns, 13.4960 ns/op
WorkloadPilot   20: 8388608 op, 77492200.00 ns, 9.2378 ns/op
WorkloadPilot   21: 16777216 op, 200808700.00 ns, 11.9691 ns/op
WorkloadPilot   22: 33554432 op, 318608700.00 ns, 9.4953 ns/op
WorkloadPilot   23: 67108864 op, 630576000.00 ns, 9.3963 ns/op

OverheadWarmup   1: 67108864 op, 217523200.00 ns, 3.2413 ns/op
OverheadWarmup   2: 67108864 op, 180487600.00 ns, 2.6895 ns/op
OverheadWarmup   3: 67108864 op, 168834200.00 ns, 2.5158 ns/op
OverheadWarmup   4: 67108864 op, 167844400.00 ns, 2.5011 ns/op
OverheadWarmup   5: 67108864 op, 222946900.00 ns, 3.3222 ns/op
OverheadWarmup   6: 67108864 op, 171066600.00 ns, 2.5491 ns/op
OverheadWarmup   7: 67108864 op, 168915900.00 ns, 2.5170 ns/op
OverheadWarmup   8: 67108864 op, 168053100.00 ns, 2.5042 ns/op
OverheadWarmup   9: 67108864 op, 166908400.00 ns, 2.4871 ns/op
OverheadWarmup  10: 67108864 op, 166966300.00 ns, 2.4880 ns/op

OverheadActual   1: 67108864 op, 178567600.00 ns, 2.6609 ns/op
OverheadActual   2: 67108864 op, 170649100.00 ns, 2.5429 ns/op
OverheadActual   3: 67108864 op, 167883900.00 ns, 2.5017 ns/op
OverheadActual   4: 67108864 op, 180361700.00 ns, 2.6876 ns/op
OverheadActual   5: 67108864 op, 170294000.00 ns, 2.5376 ns/op
OverheadActual   6: 67108864 op, 169447000.00 ns, 2.5250 ns/op
OverheadActual   7: 67108864 op, 184561500.00 ns, 2.7502 ns/op
OverheadActual   8: 67108864 op, 195265200.00 ns, 2.9097 ns/op
OverheadActual   9: 67108864 op, 187206500.00 ns, 2.7896 ns/op
OverheadActual  10: 67108864 op, 193810900.00 ns, 2.8880 ns/op
OverheadActual  11: 67108864 op, 168130200.00 ns, 2.5053 ns/op
OverheadActual  12: 67108864 op, 171372200.00 ns, 2.5536 ns/op
OverheadActual  13: 67108864 op, 198817100.00 ns, 2.9626 ns/op
OverheadActual  14: 67108864 op, 174371500.00 ns, 2.5983 ns/op
OverheadActual  15: 67108864 op, 168970200.00 ns, 2.5179 ns/op
OverheadActual  16: 67108864 op, 164401400.00 ns, 2.4498 ns/op
OverheadActual  17: 67108864 op, 170770000.00 ns, 2.5447 ns/op
OverheadActual  18: 67108864 op, 174649000.00 ns, 2.6025 ns/op
OverheadActual  19: 67108864 op, 236776300.00 ns, 3.5282 ns/op
OverheadActual  20: 67108864 op, 169577600.00 ns, 2.5269 ns/op

WorkloadWarmup   1: 67108864 op, 564798800.00 ns, 8.4162 ns/op
WorkloadWarmup   2: 67108864 op, 573528300.00 ns, 8.5462 ns/op
WorkloadWarmup   3: 67108864 op, 564293800.00 ns, 8.4086 ns/op
WorkloadWarmup   4: 67108864 op, 717102100.00 ns, 10.6857 ns/op
WorkloadWarmup   5: 67108864 op, 588845200.00 ns, 8.7745 ns/op
WorkloadWarmup   6: 67108864 op, 640743900.00 ns, 9.5478 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 616184800.00 ns, 9.1819 ns/op
WorkloadActual   2: 67108864 op, 755236100.00 ns, 11.2539 ns/op
WorkloadActual   3: 67108864 op, 595356600.00 ns, 8.8715 ns/op
WorkloadActual   4: 67108864 op, 560241900.00 ns, 8.3483 ns/op
WorkloadActual   5: 67108864 op, 614643200.00 ns, 9.1589 ns/op
WorkloadActual   6: 67108864 op, 597232500.00 ns, 8.8995 ns/op
WorkloadActual   7: 67108864 op, 619884900.00 ns, 9.2370 ns/op
WorkloadActual   8: 67108864 op, 613735000.00 ns, 9.1454 ns/op
WorkloadActual   9: 67108864 op, 571650200.00 ns, 8.5183 ns/op
WorkloadActual  10: 67108864 op, 603046900.00 ns, 8.9861 ns/op
WorkloadActual  11: 67108864 op, 566496200.00 ns, 8.4415 ns/op
WorkloadActual  12: 67108864 op, 598484200.00 ns, 8.9181 ns/op
WorkloadActual  13: 67108864 op, 600660800.00 ns, 8.9505 ns/op
WorkloadActual  14: 67108864 op, 635630200.00 ns, 9.4716 ns/op
WorkloadActual  15: 67108864 op, 572089100.00 ns, 8.5248 ns/op
WorkloadActual  16: 67108864 op, 700982200.00 ns, 10.4454 ns/op
WorkloadActual  17: 67108864 op, 604064600.00 ns, 9.0013 ns/op
WorkloadActual  18: 67108864 op, 729611100.00 ns, 10.8721 ns/op
WorkloadActual  19: 67108864 op, 590180800.00 ns, 8.7944 ns/op
